2024-07-27 00:32:50,073 - ==> Logging on master GPU: 0
2024-07-27 00:32:50,073 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:50,074 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:50,074 - ==> Building model
2024-07-27 00:32:53,108 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops     |
2024-07-27 12:38:41,994 - Train: 80.52% [302200/375300]  [241.6/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000273] [CE 2.738 (2.613)] [KD 3.337 (3.126)]
2024-07-27 12:38:48,966 - Train: 80.54% [302250/375300]  [241.6/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.000272] [CE 2.615 (2.587)] [KD 3.083 (3.077)]
2024-07-27 12:38:55,935 - Train: 80.55% [302300/375300]  [241.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000272] [CE 2.613 (2.595)] [KD 3.071 (3.066)]
2024-07-27 12:39:02,999 - Train: 80.56% [302350/375300]  [241.7/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.000272] [CE 2.620 (2.606)] [KD 2.979 (3.133)]
2024-07-27 12:39:09,951 - Train: 80.58% [302400/375300]  [241.7/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000271] [CE 2.504 (2.601)] [KD 2.963 (3.088)]
2024-07-27 12:39:16,901 - Train: 80.59% [302450/375300]  [241.8/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000271] [CE 2.613 (2.600)] [KD 2.897 (3.102)]
2024-07-27 12:39:23,952 - Train: 80.60% [302500/375300]  [241.8/300.0] [batch_t 0.140 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.000270] [CE 2.639 (2.609)] [KD 3.178 (3.116)]
2024-07-27 12:39:31,095 - Train: 80.62% [302550/375300]  [241.8/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.000270] [CE 2.567 (2.609)] [KD 2.918 (3.109)]
2024-07-27 12:39:38,164 - Train: 80.63% [302600/375300]  [241.9/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000270] [CE 2.503 (2.600)] [KD 2.996 (3.095)]
2024-07-27 12:39:45,233 - Train: 80.64% [302650/375300]  [241.9/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000269] [CE 2.482 (2.605)] [KD 3.024 (3.162)]
2024-07-27 12:39:52,193 - Train: 80.66% [302700/375300]  [242.0/300.0] [batch_t 0.142 (0.139)] [data_t 0.003] [optim_t 0.139] [lr 0.000269] [CE 2.615 (2.612)] [KD 2.883 (3.167)]
2024-07-27 12:40:03,621 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.109)] [top1_cnt  37108] [top5_cnt  45862] [top_all  50000]
2024-07-27 12:40:03,622 - net: 74.216 (91.724)
2024-07-27 12:40:09,246 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.107)] [top1_cnt  37878] [top5_cnt  46272] [top_all  50000]
2024-07-27 12:40:09,246 - net_E: 75.756 (92.544)
2024-07-27 12:40:09,352 - Max [top1: 74.430 (epoch: 241)] [top1-ema: 75.756 (epoch: 242)]
2024-07-27 12:40:09,352 - ==> Total time: 12:07:23	 Eta: 2:54:19 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 12:40:11,823 - Train: 80.67% [302750/375300]  [242.0/300.0] [batch_t 0.139 (0.187)] [data_t 0.003] [optim_t 0.136] [lr 0.000269] [CE 2.574 (2.567)] [KD 2.943 (3.032)]
2024-07-27 12:40:18,759 - Train: 80.68% [302800/375300]  [242.0/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000268] [CE 2.657 (2.590)] [KD 3.288 (3.064)]
2024-07-27 12:40:25,715 - Train: 80.70% [302850/375300]  [242.1/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000268] [CE 2.621 (2.597)] [KD 3.055 (3.072)]
2024-07-27 12:40:32,666 - Train: 80.71% [302900/375300]  [242.1/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000268] [CE 2.530 (2.588)] [KD 2.853 (3.078)]
2024-07-27 12:40:39,628 - Train: 80.72% [302950/375300]  [242.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000267] [CE 2.534 (2.593)] [KD 2.855 (3.102)]
2024-07-27 12:40:46,715 - Train: 80.74% [303000/375300]  [242.2/300.0] [batch_t 0.138 (0.142)] [data_t 0.003] [optim_t 0.135] [lr 0.000267] [CE 2.635 (2.609)] [KD 3.175 (3.078)]
2024-07-27 12:40:53,677 - Train: 80.75% [303050/375300]  [242.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000267] [CE 2.571 (2.586)] [KD 3.140 (3.038)]
2024-07-27 12:41:00,634 - Train: 80.76% [303100/375300]  [242.3/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000266] [CE 2.600 (2.588)] [KD 3.062 (3.072)]
2024-07-27 12:41:07,945 - Train: 80.78% [303150/375300]  [242.3/300.0] [batch_t 0.138 (0.146)] [data_t 0.003] [optim_t 0.135] [lr 0.000266] [CE 2.632 (2.600)] [KD 3.053 (3.113)]
2024-07-27 12:41:15,022 - Train: 80.79% [303200/375300]  [242.4/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000265] [CE 2.600 (2.601)] [KD 3.030 (3.092)]
2024-07-27 12:41:22,080 - Train: 80.80% [303250/375300]  [242.4/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000265] [CE 2.652 (2.593)] [KD 3.329 (3.076)]
2024-07-27 12:41:29,011 - Train: 80.82% [303300/375300]  [242.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000265] [CE 2.638 (2.618)] [KD 3.280 (3.144)]
2024-07-27 12:41:35,964 - Train: 80.83% [303350/375300]  [242.5/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.000264] [CE 2.675 (2.601)] [KD 3.277 (3.103)]
2024-07-27 12:41:42,925 - Train: 80.84% [303400/375300]  [242.5/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000264] [CE 2.572 (2.599)] [KD 3.096 (3.122)]
2024-07-27 12:41:49,896 - Train: 80.86% [303450/375300]  [242.6/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.000264] [CE 2.543 (2.599)] [KD 3.141 (3.113)]
2024-07-27 12:41:56,888 - Train: 80.87% [303500/375300]  [242.6/300.0] [batch_t 0.140 (0.140)] [data_t 0.003] [optim_t 0.137] [lr 0.000263] [CE 2.606 (2.607)] [KD 3.080 (3.091)]
2024-07-27 12:42:03,880 - Train: 80.88% [303550/375300]  [242.6/300.0] [batch_t 0.141 (0.140)] [data_t 0.003] [optim_t 0.137] [lr 0.000263] [CE 2.605 (2.590)] [KD 3.016 (3.060)]
2024-07-27 12:42:10,982 - Train: 80.90% [303600/375300]  [242.7/300.0] [batch_t 0.140 (0.142)] [data_t 0.003] [optim_t 0.136] [lr 0.000263] [CE 2.566 (2.598)] [KD 3.020 (3.066)]
2024-07-27 12:42:17,970 - Train: 80.91% [303650/375300]  [242.7/300.0] [batch_t 0.140 (0.140)] [data_t 0.003] [optim_t 0.137] [lr 0.000262] [CE 2.632 (2.615)] [KD 3.184 (3.121)]
2024-07-27 12:42:24,938 - Train: 80.92% [303700/375300]  [242.8/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000262] [CE 2.696 (2.588)] [KD 3.247 (3.109)]
2024-07-27 12:42:31,910 - Train: 80.94% [303750/375300]  [242.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000262] [CE 2.613 (2.601)] [KD 3.097 (3.108)]
2024-07-27 12:42:38,879 - Train: 80.95% [303800/375300]  [242.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000261] [CE 2.607 (2.606)] [KD 3.211 (3.135)]
2024-07-27 12:42:45,980 - Train: 80.96% [303850/375300]  [242.9/300.0] [batch_t 0.142 (0.142)] [data_t 0.003] [optim_t 0.138] [lr 0.000261] [CE 2.574 (2.598)] [KD 2.905 (3.089)]
2024-07-27 12:42:52,949 - Train: 80.98% [303900/375300]  [242.9/300.0] [batch_t 0.141 (0.139)] [data_t 0.003] [optim_t 0.138] [lr 0.000260] [CE 2.646 (2.594)] [KD 3.021 (3.073)]
2024-07-27 12:43:00,003 - Train: 80.99% [303950/375300]  [243.0/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000260] [CE 2.593 (2.613)] [KD 3.050 (3.102)]
2024-07-27 12:43:11,719 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.108)] [top1_cnt  37145] [top5_cnt  45951] [top_all  50000]
2024-07-27 12:43:11,719 - net: 74.290 (91.902)
2024-07-27 12:43:17,411 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.108)] [top1_cnt  37867] [top5_cnt  46277] [top_all  50000]
2024-07-27 12:43:17,412 - net_E: 75.734 (92.554)
2024-07-27 12:43:17,556 - Max [top1: 74.430 (epoch: 241)] [top1-ema: 75.756 (epoch: 242)]
2024-07-27 12:43:17,556 - ==> Total time: 12:10:31	 Eta: 2:51:21 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 12:43:20,165 - Train: 81.00% [304000/375300]  [243.0/300.0] [batch_t 0.139 (0.227)] [data_t 0.003] [optim_t 0.136] [lr 0.000260] [CE 2.536 (2.547)] [KD 3.174 (2.966)]
2024-07-27 12:43:27,198 - Train: 81.02% [304050/375300]  [243.0/300.0] [batch_t 0.141 (0.141)] [data_t 0.003] [optim_t 0.137] [lr 0.000259] [CE 2.562 (2.586)] [KD 2.889 (3.012)]
2024-07-27 12:43:34,237 - Train: 81.03% [304100/375300]  [243.1/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000259] [CE 2.545 (2.587)] [KD 3.164 (3.083)]
2024-07-27 12:43:41,186 - Train: 81.04% [304150/375300]  [243.1/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000259] [CE 2.502 (2.586)] [KD 2.905 (3.040)]
2024-07-27 12:43:48,124 - Train: 81.06% [304200/375300]  [243.2/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.000258] [CE 2.592 (2.590)] [KD 2.989 (3.055)]
2024-07-27 12:43:55,048 - Train: 81.07% [304250/375300]  [243.2/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000258] [CE 2.571 (2.573)] [KD 3.152 (2.997)]
2024-07-27 12:44:01,972 - Train: 81.08% [304300/375300]  [243.2/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000258] [CE 2.456 (2.604)] [KD 2.957 (3.072)]
2024-07-27 12:44:08,911 - Train: 81.10% [304350/375300]  [243.3/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000257] [CE 2.601 (2.574)] [KD 3.041 (3.040)]
2024-07-27 12:44:15,845 - Train: 81.11% [304400/375300]  [243.3/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000257] [CE 2.663 (2.592)] [KD 2.977 (3.009)]
2024-07-27 12:44:22,780 - Train: 81.12% [304450/375300]  [243.4/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000257] [CE 2.634 (2.578)] [KD 3.182 (3.068)]
2024-07-27 12:44:29,734 - Train: 81.14% [304500/375300]  [243.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000256] [CE 2.563 (2.590)] [KD 3.146 (3.048)]
2024-07-27 12:44:36,678 - Train: 81.15% [304550/375300]  [243.4/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000256] [CE 2.551 (2.599)] [KD 2.832 (3.060)]
2024-07-27 12:44:43,759 - Train: 81.16% [304600/375300]  [243.5/300.0] [batch_t 0.138 (0.142)] [data_t 0.003] [optim_t 0.135] [lr 0.000256] [CE 2.628 (2.587)] [KD 2.901 (3.044)]
2024-07-27 12:44:50,711 - Train: 81.18% [304650/375300]  [243.5/300.0] [batch_t 0.137 (0.139)] [data_t 0.003] [optim_t 0.134] [lr 0.000255] [CE 2.629 (2.595)] [KD 3.167 (3.085)]
2024-07-27 12:44:57,652 - Train: 81.19% [304700/375300]  [243.6/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000255] [CE 2.564 (2.600)] [KD 2.980 (3.096)]
2024-07-27 12:45:04,696 - Train: 81.20% [304750/375300]  [243.6/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000255] [CE 2.679 (2.609)] [KD 3.361 (3.079)]
2024-07-27 12:45:11,852 - Train: 81.22% [304800/375300]  [243.6/300.0] [batch_t 0.137 (0.143)] [data_t 0.003] [optim_t 0.133] [lr 0.000254] [CE 2.693 (2.586)] [KD 3.132 (3.030)]
2024-07-27 12:45:18,993 - Train: 81.23% [304850/375300]  [243.7/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.000254] [CE 2.639 (2.599)] [KD 2.954 (3.042)]
2024-07-27 12:45:25,930 - Train: 81.24% [304900/375300]  [243.7/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000253] [CE 2.591 (2.606)] [KD 3.193 (3.100)]
2024-07-27 12:45:32,966 - Train: 81.25% [304950/375300]  [243.8/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000253] [CE 2.594 (2.612)] [KD 3.382 (3.104)]
2024-07-27 12:45:39,891 - Train: 81.27% [305000/375300]  [243.8/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000253] [CE 2.575 (2.591)] [KD 3.066 (3.074)]
2024-07-27 12:45:46,829 - Train: 81.28% [305050/375300]  [243.8/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000252] [CE 2.488 (2.595)] [KD 2.944 (3.074)]
2024-07-27 12:45:53,755 - Train: 81.29% [305100/375300]  [243.9/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000252] [CE 2.718 (2.593)] [KD 3.142 (3.086)]
2024-07-27 12:46:00,815 - Train: 81.31% [305150/375300]  [243.9/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000252] [CE 2.606 (2.586)] [KD 2.927 (3.034)]
2024-07-27 12:46:07,742 - Train: 81.32% [305200/375300]  [244.0/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000251] [CE 2.602 (2.588)] [KD 3.215 (3.086)]
2024-07-27 12:46:19,508 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.111)] [top1_cnt  37390] [top5_cnt  46027] [top_all  50000]
2024-07-27 12:46:19,508 - net: 74.780 (92.054)
2024-07-27 12:46:25,096 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.106)] [top1_cnt  37880] [top5_cnt  46282] [top_all  50000]
2024-07-27 12:46:25,097 - net_E: 75.760 (92.564)
2024-07-27 12:46:25,229 - Max [top1: 74.780 (epoch: 244)] [top1-ema: 75.760 (epoch: 244)]
2024-07-27 12:46:25,230 - ==> Total time: 12:13:38	 Eta: 2:48:22 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 12:46:27,951 - Train: 81.33% [305250/375300]  [244.0/300.0] [batch_t 0.139 (0.278)] [data_t 0.003] [optim_t 0.136] [lr 0.000251] [CE 2.640 (2.571)] [KD 3.037 (3.026)]
2024-07-27 12:46:35,000 - Train: 81.35% [305300/375300]  [244.0/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000251] [CE 2.634 (2.592)] [KD 3.211 (3.058)]
2024-07-27 12:46:42,178 - Train: 81.36% [305350/375300]  [244.1/300.0] [batch_t 0.139 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.000250] [CE 2.567 (2.586)] [KD 2.805 (3.024)]
2024-07-27 12:46:49,101 - Train: 81.37% [305400/375300]  [244.1/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000250] [CE 2.631 (2.578)] [KD 3.283 (3.049)]
2024-07-27 12:46:56,530 - Train: 81.39% [305450/375300]  [244.2/300.0] [batch_t 0.138 (0.149)] [data_t 0.003] [optim_t 0.135] [lr 0.000250] [CE 2.668 (2.594)] [KD 3.114 (3.074)]
2024-07-27 12:47:03,477 - Train: 81.40% [305500/375300]  [244.2/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000249] [CE 2.565 (2.591)] [KD 2.824 (3.044)]
2024-07-27 12:47:10,414 - Train: 81.41% [305550/375300]  [244.2/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000249] [CE 2.568 (2.587)] [KD 2.985 (3.018)]
2024-07-27 12:47:17,358 - Train: 81.43% [305600/375300]  [244.3/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000249] [CE 2.553 (2.596)] [KD 2.974 (3.047)]
2024-07-27 12:47:24,304 - Train: 81.44% [305650/375300]  [244.3/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000248] [CE 2.643 (2.581)] [KD 3.181 (3.011)]
2024-07-27 12:47:31,377 - Train: 81.45% [305700/375300]  [244.4/300.0] [batch_t 0.141 (0.141)] [data_t 0.003] [optim_t 0.138] [lr 0.000248] [CE 2.563 (2.591)] [KD 2.913 (3.078)]
2024-07-27 12:47:38,352 - Train: 81.47% [305750/375300]  [244.4/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000248] [CE 2.554 (2.590)] [KD 2.949 (3.013)]
2024-07-27 12:47:45,320 - Train: 81.48% [305800/375300]  [244.4/300.0] [batch_t 0.140 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.000247] [CE 2.602 (2.586)] [KD 3.170 (2.997)]
2024-07-27 12:47:52,369 - Train: 81.49% [305850/375300]  [244.5/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000247] [CE 2.653 (2.581)] [KD 3.268 (3.005)]
2024-07-27 12:47:59,568 - Train: 81.51% [305900/375300]  [244.5/300.0] [batch_t 0.140 (0.144)] [data_t 0.003] [optim_t 0.136] [lr 0.000247] [CE 2.635 (2.583)] [KD 2.975 (3.018)]
2024-07-27 12:48:06,529 - Train: 81.52% [305950/375300]  [244.6/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000246] [CE 2.562 (2.583)] [KD 3.009 (3.048)]
2024-07-27 12:48:13,661 - Train: 81.53% [306000/375300]  [244.6/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.000246] [CE 2.613 (2.587)] [KD 3.089 (3.037)]
2024-07-27 12:48:20,641 - Train: 81.55% [306050/375300]  [244.6/300.0] [batch_t 0.139 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.000246] [CE 2.621 (2.583)] [KD 3.178 (3.070)]
2024-07-27 12:48:27,623 - Train: 81.56% [306100/375300]  [244.7/300.0] [batch_t 0.140 (0.140)] [data_t 0.003] [optim_t 0.137] [lr 0.000245] [CE 2.471 (2.577)] [KD 2.810 (3.041)]
2024-07-27 12:48:34,590 - Train: 81.57% [306150/375300]  [244.7/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000245] [CE 2.484 (2.581)] [KD 2.859 (3.032)]
2024-07-27 12:48:41,550 - Train: 81.59% [306200/375300]  [244.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000244] [CE 2.586 (2.577)] [KD 3.017 (3.049)]
2024-07-27 12:48:48,667 - Train: 81.60% [306250/375300]  [244.8/300.0] [batch_t 0.140 (0.142)] [data_t 0.003] [optim_t 0.136] [lr 0.000244] [CE 2.618 (2.584)] [KD 2.969 (3.034)]
2024-07-27 12:48:55,626 - Train: 81.61% [306300/375300]  [244.8/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000244] [CE 2.592 (2.597)] [KD 2.958 (3.091)]
2024-07-27 12:49:02,587 - Train: 81.63% [306350/375300]  [244.9/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000243] [CE 2.736 (2.595)] [KD 3.166 (3.074)]
2024-07-27 12:49:09,554 - Train: 81.64% [306400/375300]  [244.9/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000243] [CE 2.785 (2.595)] [KD 3.383 (3.078)]
2024-07-27 12:49:16,522 - Train: 81.65% [306450/375300]  [245.0/300.0] [batch_t 0.139 (0.139)] [data_t 0.003] [optim_t 0.136] [lr 0.000243] [CE 2.545 (2.599)] [KD 3.055 (3.094)]
2024-07-27 12:49:28,397 - Test (net): 100.00% [50/50] [batch_t 0.041 (0.108)] [top1_cnt  37385] [top5_cnt  46028] [top_all  50000]
2024-07-27 12:49:28,397 - net: 74.770 (92.056)
2024-07-27 12:49:34,059 - Test (net_E): 100.00% [50/50] [batch_t 0.041 (0.106)] [top1_cnt  37888] [top5_cnt  46288] [top_all  50000]
2024-07-27 12:49:34,060 - net_E: 75.776 (92.576)
2024-07-27 12:49:34,191 - Max [top1: 74.780 (epoch: 244)] [top1-ema: 75.776 (epoch: 245)]
2024-07-27 12:49:34,192 - ==> Total time: 12:16:47	 Eta: 2:45:24 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_2M_k5_hybrid_ImageFolderLMDB_20240727-003249'
2024-07-27 12:49:36,579 - Train: 81.67% [306500/375300]  [245.0/300.0] [batch_t 0.138 (0.237)] [data_t 0.003] [optim_t 0.135] [lr 0.000242] [CE 2.605 (2.603)] [KD 3.099 (2.942)]
2024-07-27 12:49:43,625 - Train: 81.68% [306550/375300]  [245.0/300.0] [batch_t 0.139 (0.141)] [data_t 0.003] [optim_t 0.136] [lr 0.000242] [CE 2.559 (2.576)] [KD 2.847 (2.981)]
2024-07-27 12:49:50,663 - Train: 81.69% [306600/375300]  [245.1/300.0] [batch_t 0.137 (0.141)] [data_t 0.003] [optim_t 0.134] [lr 0.000242] [CE 2.578 (2.564)] [KD 2.992 (3.010)]
2024-07-27 12:49:57,814 - Train: 81.71% [306650/375300]  [245.1/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.135] [lr 0.000241] [CE 2.618 (2.566)] [KD 3.039 (3.000)]
2024-07-27 12:50:04,748 - Train: 81.72% [306700/375300]  [245.2/300.0] [batch_t 0.138 (0.139)] [data_t 0.003] [optim_t 0.135] [lr 0.000241] [CE 2.585 (2.586)] [KD 3.110 (3.025)]
2024-07-27 12:50:11,918 - Train: 81.73% [306750/375300]  [245.2/300.0] [batch_t 0.137 (0.143)] [data_t 0.003] [optim_t 0.134] [lr 0.000241] [CE 2.679 (2.583)] [KD 3.009 (3.041)]
2024-07-27 12:50:18,855 - Train: 81.75% [306800/375300]  [245.2/300.0] [batch_t 0.141 (0.139)] [data_t 0.003] [optim_t 0.137] [lr 0.000240] [CE 2.601 (2.580)] [KD 2.782 (3.005)]
2024-07-27 12:50:25,766 - Train: 81.76% [306850/375300]  [245.3/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000240] [CE 2.644 (2.570)] [KD 2.906 (3.005)]
2024-07-27 12:50:32,812 - Train: 81.77% [306900/375300]  [245.3/300.0] [batch_t 0.138 (0.141)] [data_t 0.003] [optim_t 0.135] [lr 0.000240] [CE 2.683 (2.586)] [KD 3.187 (3.005)]
2024-07-27 12:50:39,741 - Train: 81.79% [306950/375300]  [245.4/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000239] [CE 2.611 (2.592)] [KD 3.431 (3.033)]
2024-07-27 12:50:46,651 - Train: 81.80% [307000/375300]  [245.4/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000239] [CE 2.600 (2.580)] [KD 3.021 (3.067)]
2024-07-27 12:50:53,572 - Train: 81.81% [307050/375300]  [245.4/300.0] [batch_t 0.139 (0.138)] [data_t 0.003] [optim_t 0.136] [lr 0.000239] [CE 2.639 (2.607)] [KD 3.258 (3.048)]
2024-07-27 12:51:00,495 - Train: 81.83% [307100/375300]  [245.5/300.0] [batch_t 0.143 (0.138)] [data_t 0.003] [optim_t 0.140] [lr 0.000238] [CE 2.569 (2.569)] [KD 3.019 (3.013)]
2024-07-27 12:51:07,418 - Train: 81.84% [307150/375300]  [245.5/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000238] [CE 2.652 (2.587)] [KD 3.232 (3.012)]
2024-07-27 12:51:14,332 - Train: 81.85% [307200/375300]  [245.6/300.0] [batch_t 0.137 (0.138)] [data_t 0.003] [optim_t 0.134] [lr 0.000238] [CE 2.588 (2.580)] [KD 3.102 (3.012)]
2024-07-27 12:51:21,254 - Train: 81.87% [307250/375300]  [245.6/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.000237] [CE 2.537 (2.606)] [KD 2.964 (3.088)]
2024-07-27 12:51:28,179 - Train: 81.88% [307300/375300]  [245.6/300.0] [batch_t 0.140 (0.138)] [data_t 0.003] [optim_t 0.137] [lr 0.000237] [CE 2.497 (2.568)] [KD 2.983 (3.017)]
2024-07-27 12:51:35,176 - Train: 81.89% [307350/375300]  [245.7/300.0] [batch_t 0.138 (0.140)] [data_t 0.003] [optim_t 0.135] [lr 0.000237] [CE 2.607 (2.589)] [KD 3.144 (3.046)]
2024-07-27 12:51:42,087 - Train: 81.91% [307400/375300]  [245.7/300.0] [batch_t 0.138 (0.138)] [data_t 0.003] [optim_t 0.135] [lr 0.000236] [CE 2.629 (2.603)] [KD 3.069 (3.053)]
2024-07-27 12:51:49,199 - Train: 81.92% [307450/375300]  [245.8/300.0] [batch_t 0.139 (0.142)] [data_t 0.003] [optim_t 0.136] [lr 0.000236] [CE 2.527 (2.576)] [KD 3.115 (3.017)]
2024-07-27 12:51:56,339 - Train: 81.93% [307500/375300]  [245.8/300.0] [batch_t 0.138 (0.143)] [data_t 0.003] [optim_t 0.134] [lr 0.000236] [CE 2.543 (2.599)] [KD 2.981 (3.079)]
