2024-07-27 00:32:33,706 - ==> Logging on master GPU: 0
2024-07-27 00:32:33,706 - ==> Running Trainer: CLSTrainer
2024-07-27 00:32:33,706 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-07-27 00:32:33,706 - ==> Building model
2024-07-27 00:32:40,578 - 
------------------------------------ EMO2 ------------------------------------
| module                               | #parameters or shape   | #flops      |
2024-07-27 16:17:25,854 - Train: 81.96% [307600/375300]  [245.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000235] [CE 2.271 (2.251)] [KD 1.745 (1.714)]
2024-07-27 16:17:34,788 - Train: 81.97% [307650/375300]  [245.9/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000235] [CE 2.311 (2.258)] [KD 1.730 (1.690)]
2024-07-27 16:17:43,730 - Train: 81.99% [307700/375300]  [246.0/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000234] [CE 2.170 (2.251)] [KD 1.671 (1.725)]
2024-07-27 16:17:57,975 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.117)] [top1_cnt  39558] [top5_cnt  47212] [top_all  50000]
2024-07-27 16:17:57,976 - net: 79.116 (94.424)
2024-07-27 16:18:04,052 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.116)] [top1_cnt  40073] [top5_cnt  47418] [top_all  50000]
2024-07-27 16:18:04,052 - net_E: 80.146 (94.836)
2024-07-27 16:18:04,187 - Max [top1: 79.256 (epoch: 244)] [top1-ema: 80.194 (epoch: 244)]
2024-07-27 16:18:04,187 - ==> Total time: 15:45:36	 Eta: 3:27:34 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 16:18:08,847 - Train: 82.00% [307750/375300]  [246.0/300.0] [batch_t 0.176 (0.258)] [data_t 0.003] [optim_t 0.173] [lr 0.000234] [CE 2.257 (2.255)] [KD 1.745 (1.689)]
2024-07-27 16:18:17,755 - Train: 82.01% [307800/375300]  [246.0/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000234] [CE 2.266 (2.235)] [KD 1.583 (1.660)]
2024-07-27 16:18:26,705 - Train: 82.03% [307850/375300]  [246.1/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.000233] [CE 2.345 (2.233)] [KD 1.751 (1.670)]
2024-07-27 16:18:35,811 - Train: 82.04% [307900/375300]  [246.1/300.0] [batch_t 0.179 (0.182)] [data_t 0.003] [optim_t 0.176] [lr 0.000233] [CE 2.190 (2.238)] [KD 1.720 (1.668)]
2024-07-27 16:18:44,905 - Train: 82.05% [307950/375300]  [246.2/300.0] [batch_t 0.178 (0.182)] [data_t 0.003] [optim_t 0.175] [lr 0.000233] [CE 2.290 (2.250)] [KD 1.722 (1.689)]
2024-07-27 16:18:53,873 - Train: 82.07% [308000/375300]  [246.2/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.000232] [CE 2.176 (2.243)] [KD 1.798 (1.680)]
2024-07-27 16:19:02,846 - Train: 82.08% [308050/375300]  [246.2/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.000232] [CE 2.179 (2.242)] [KD 1.739 (1.677)]
2024-07-27 16:19:11,818 - Train: 82.09% [308100/375300]  [246.3/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000232] [CE 2.291 (2.240)] [KD 1.637 (1.678)]
2024-07-27 16:19:20,784 - Train: 82.11% [308150/375300]  [246.3/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000231] [CE 2.263 (2.240)] [KD 1.744 (1.664)]
2024-07-27 16:19:29,761 - Train: 82.12% [308200/375300]  [246.4/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.000231] [CE 2.278 (2.256)] [KD 1.759 (1.663)]
2024-07-27 16:19:38,732 - Train: 82.13% [308250/375300]  [246.4/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.000231] [CE 2.195 (2.241)] [KD 1.761 (1.671)]
2024-07-27 16:19:47,860 - Train: 82.15% [308300/375300]  [246.4/300.0] [batch_t 0.180 (0.182)] [data_t 0.003] [optim_t 0.177] [lr 0.000230] [CE 2.196 (2.235)] [KD 1.568 (1.672)]
2024-07-27 16:19:56,832 - Train: 82.16% [308350/375300]  [246.5/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.000230] [CE 2.217 (2.236)] [KD 1.737 (1.662)]
2024-07-27 16:20:05,812 - Train: 82.17% [308400/375300]  [246.5/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.000230] [CE 2.232 (2.238)] [KD 1.673 (1.683)]
2024-07-27 16:20:14,886 - Train: 82.19% [308450/375300]  [246.6/300.0] [batch_t 0.181 (0.181)] [data_t 0.003] [optim_t 0.177] [lr 0.000229] [CE 2.221 (2.245)] [KD 1.766 (1.694)]
2024-07-27 16:20:24,054 - Train: 82.20% [308500/375300]  [246.6/300.0] [batch_t 0.180 (0.183)] [data_t 0.003] [optim_t 0.176] [lr 0.000229] [CE 2.283 (2.247)] [KD 1.819 (1.679)]
2024-07-27 16:20:33,017 - Train: 82.21% [308550/375300]  [246.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000229] [CE 2.272 (2.249)] [KD 1.623 (1.699)]
2024-07-27 16:20:41,998 - Train: 82.23% [308600/375300]  [246.7/300.0] [batch_t 0.182 (0.180)] [data_t 0.003] [optim_t 0.179] [lr 0.000228] [CE 2.298 (2.252)] [KD 1.718 (1.717)]
2024-07-27 16:20:50,973 - Train: 82.24% [308650/375300]  [246.7/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000228] [CE 2.199 (2.253)] [KD 1.752 (1.691)]
2024-07-27 16:20:59,955 - Train: 82.25% [308700/375300]  [246.8/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.000228] [CE 2.173 (2.243)] [KD 1.644 (1.690)]
2024-07-27 16:21:08,948 - Train: 82.27% [308750/375300]  [246.8/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.177] [lr 0.000227] [CE 2.315 (2.235)] [KD 1.729 (1.693)]
2024-07-27 16:21:17,947 - Train: 82.28% [308800/375300]  [246.8/300.0] [batch_t 0.181 (0.180)] [data_t 0.003] [optim_t 0.178] [lr 0.000227] [CE 2.304 (2.253)] [KD 1.662 (1.704)]
2024-07-27 16:21:26,926 - Train: 82.29% [308850/375300]  [246.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000227] [CE 2.218 (2.254)] [KD 1.670 (1.706)]
2024-07-27 16:21:35,918 - Train: 82.31% [308900/375300]  [246.9/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.000226] [CE 2.309 (2.254)] [KD 1.705 (1.692)]
2024-07-27 16:21:44,897 - Train: 82.32% [308950/375300]  [247.0/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000226] [CE 2.266 (2.260)] [KD 1.843 (1.691)]
2024-07-27 16:21:59,246 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.114)] [top1_cnt  39558] [top5_cnt  47169] [top_all  50000]
2024-07-27 16:21:59,246 - net: 79.116 (94.338)
2024-07-27 16:22:05,308 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.115)] [top1_cnt  40090] [top5_cnt  47423] [top_all  50000]
2024-07-27 16:22:05,308 - net_E: 80.180 (94.846)
2024-07-27 16:22:05,439 - Max [top1: 79.256 (epoch: 244)] [top1-ema: 80.194 (epoch: 244)]
2024-07-27 16:22:05,440 - ==> Total time: 15:49:37	 Eta: 3:23:45 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 16:22:09,684 - Train: 82.33% [309000/375300]  [247.0/300.0] [batch_t 0.177 (0.332)] [data_t 0.003] [optim_t 0.174] [lr 0.000226] [CE 2.204 (2.247)] [KD 1.733 (1.681)]
2024-07-27 16:22:18,601 - Train: 82.35% [309050/375300]  [247.0/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.173] [lr 0.000225] [CE 2.205 (2.250)] [KD 1.609 (1.682)]
2024-07-27 16:22:27,626 - Train: 82.36% [309100/375300]  [247.1/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.000225] [CE 2.216 (2.221)] [KD 1.581 (1.634)]
2024-07-27 16:22:36,552 - Train: 82.37% [309150/375300]  [247.1/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000225] [CE 2.205 (2.234)] [KD 1.611 (1.656)]
2024-07-27 16:22:45,724 - Train: 82.39% [309200/375300]  [247.2/300.0] [batch_t 0.176 (0.183)] [data_t 0.003] [optim_t 0.173] [lr 0.000224] [CE 2.217 (2.236)] [KD 1.603 (1.697)]
2024-07-27 16:22:54,641 - Train: 82.40% [309250/375300]  [247.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000224] [CE 2.230 (2.233)] [KD 1.454 (1.666)]
2024-07-27 16:23:03,576 - Train: 82.41% [309300/375300]  [247.2/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000224] [CE 2.127 (2.232)] [KD 1.605 (1.675)]
2024-07-27 16:23:12,518 - Train: 82.43% [309350/375300]  [247.3/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000223] [CE 2.173 (2.243)] [KD 1.481 (1.671)]
2024-07-27 16:23:21,480 - Train: 82.44% [309400/375300]  [247.3/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000223] [CE 2.293 (2.237)] [KD 1.623 (1.676)]
2024-07-27 16:23:30,433 - Train: 82.45% [309450/375300]  [247.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000223] [CE 2.273 (2.238)] [KD 1.717 (1.658)]
2024-07-27 16:23:39,380 - Train: 82.47% [309500/375300]  [247.4/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000222] [CE 2.220 (2.250)] [KD 1.792 (1.684)]
2024-07-27 16:23:48,327 - Train: 82.48% [309550/375300]  [247.4/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000222] [CE 2.262 (2.231)] [KD 1.643 (1.656)]
2024-07-27 16:23:57,267 - Train: 82.49% [309600/375300]  [247.5/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.000222] [CE 2.309 (2.245)] [KD 1.815 (1.668)]
2024-07-27 16:24:06,330 - Train: 82.51% [309650/375300]  [247.5/300.0] [batch_t 0.181 (0.181)] [data_t 0.003] [optim_t 0.177] [lr 0.000221] [CE 2.290 (2.239)] [KD 1.605 (1.677)]
2024-07-27 16:24:15,288 - Train: 82.52% [309700/375300]  [247.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000221] [CE 2.221 (2.237)] [KD 1.676 (1.672)]
2024-07-27 16:24:24,235 - Train: 82.53% [309750/375300]  [247.6/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000221] [CE 2.339 (2.241)] [KD 1.791 (1.658)]
2024-07-27 16:24:33,162 - Train: 82.55% [309800/375300]  [247.6/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.000220] [CE 2.271 (2.243)] [KD 1.616 (1.669)]
2024-07-27 16:24:42,114 - Train: 82.56% [309850/375300]  [247.7/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.000220] [CE 2.252 (2.244)] [KD 1.749 (1.664)]
2024-07-27 16:24:51,048 - Train: 82.57% [309900/375300]  [247.7/300.0] [batch_t 0.177 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000220] [CE 2.231 (2.243)] [KD 1.681 (1.677)]
2024-07-27 16:24:59,987 - Train: 82.59% [309950/375300]  [247.8/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000219] [CE 2.189 (2.237)] [KD 1.643 (1.662)]
2024-07-27 16:25:08,943 - Train: 82.60% [310000/375300]  [247.8/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000219] [CE 2.184 (2.256)] [KD 1.538 (1.671)]
2024-07-27 16:25:18,107 - Train: 82.61% [310050/375300]  [247.8/300.0] [batch_t 0.179 (0.183)] [data_t 0.003] [optim_t 0.175] [lr 0.000219] [CE 2.204 (2.244)] [KD 1.630 (1.680)]
2024-07-27 16:25:27,050 - Train: 82.63% [310100/375300]  [247.9/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000218] [CE 2.219 (2.245)] [KD 1.772 (1.700)]
2024-07-27 16:25:35,995 - Train: 82.64% [310150/375300]  [247.9/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000218] [CE 2.227 (2.244)] [KD 1.697 (1.659)]
2024-07-27 16:25:44,931 - Train: 82.65% [310200/375300]  [248.0/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000218] [CE 2.287 (2.249)] [KD 1.686 (1.668)]
2024-07-27 16:25:59,460 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.116)] [top1_cnt  39674] [top5_cnt  47239] [top_all  50000]
2024-07-27 16:25:59,461 - net: 79.348 (94.478)
2024-07-27 16:26:05,469 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.114)] [top1_cnt  40084] [top5_cnt  47437] [top_all  50000]
2024-07-27 16:26:05,470 - net_E: 80.168 (94.874)
2024-07-27 16:26:05,599 - Max [top1: 79.348 (epoch: 248)] [top1-ema: 80.194 (epoch: 244)]
2024-07-27 16:26:05,599 - ==> Total time: 15:53:37	 Eta: 3:19:57 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 16:26:08,689 - Train: 82.67% [310250/375300]  [248.0/300.0] [batch_t 0.176 (0.346)] [data_t 0.003] [optim_t 0.173] [lr 0.000217] [CE 2.266 (2.266)] [KD 1.754 (1.690)]
2024-07-27 16:26:17,611 - Train: 82.68% [310300/375300]  [248.0/300.0] [batch_t 0.180 (0.178)] [data_t 0.003] [optim_t 0.177] [lr 0.000217] [CE 2.220 (2.223)] [KD 1.569 (1.644)]
2024-07-27 16:26:26,523 - Train: 82.69% [310350/375300]  [248.1/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000217] [CE 2.224 (2.235)] [KD 1.626 (1.655)]
2024-07-27 16:26:35,551 - Train: 82.71% [310400/375300]  [248.1/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.000216] [CE 2.226 (2.236)] [KD 1.672 (1.624)]
2024-07-27 16:26:44,470 - Train: 82.72% [310450/375300]  [248.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000216] [CE 2.177 (2.231)] [KD 1.589 (1.637)]
2024-07-27 16:26:53,395 - Train: 82.73% [310500/375300]  [248.2/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000216] [CE 2.173 (2.235)] [KD 1.574 (1.650)]
2024-07-27 16:27:02,319 - Train: 82.75% [310550/375300]  [248.2/300.0] [batch_t 0.182 (0.178)] [data_t 0.003] [optim_t 0.179] [lr 0.000215] [CE 2.253 (2.227)] [KD 1.630 (1.650)]
2024-07-27 16:27:11,256 - Train: 82.76% [310600/375300]  [248.3/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.174] [lr 0.000215] [CE 2.199 (2.229)] [KD 1.638 (1.619)]
2024-07-27 16:27:20,192 - Train: 82.77% [310650/375300]  [248.3/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.000215] [CE 2.236 (2.233)] [KD 1.597 (1.671)]
2024-07-27 16:27:29,236 - Train: 82.79% [310700/375300]  [248.4/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.174] [lr 0.000214] [CE 2.238 (2.233)] [KD 1.633 (1.657)]
2024-07-27 16:27:38,284 - Train: 82.80% [310750/375300]  [248.4/300.0] [batch_t 0.181 (0.181)] [data_t 0.003] [optim_t 0.178] [lr 0.000214] [CE 2.377 (2.237)] [KD 1.692 (1.669)]
2024-07-27 16:27:47,208 - Train: 82.81% [310800/375300]  [248.4/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000214] [CE 2.260 (2.238)] [KD 1.650 (1.644)]
2024-07-27 16:27:56,127 - Train: 82.83% [310850/375300]  [248.5/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000214] [CE 2.198 (2.239)] [KD 1.659 (1.674)]
2024-07-27 16:28:05,056 - Train: 82.84% [310900/375300]  [248.5/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000213] [CE 2.255 (2.241)] [KD 1.778 (1.654)]
2024-07-27 16:28:13,976 - Train: 82.85% [310950/375300]  [248.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000213] [CE 2.154 (2.240)] [KD 1.487 (1.664)]
2024-07-27 16:28:22,897 - Train: 82.87% [311000/375300]  [248.6/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000213] [CE 2.257 (2.238)] [KD 1.685 (1.659)]
2024-07-27 16:28:31,805 - Train: 82.88% [311050/375300]  [248.6/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000212] [CE 2.135 (2.234)] [KD 1.601 (1.660)]
2024-07-27 16:28:40,716 - Train: 82.89% [311100/375300]  [248.7/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000212] [CE 2.298 (2.237)] [KD 1.740 (1.669)]
2024-07-27 16:28:49,627 - Train: 82.91% [311150/375300]  [248.7/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000212] [CE 2.289 (2.238)] [KD 1.599 (1.663)]
2024-07-27 16:28:58,635 - Train: 82.92% [311200/375300]  [248.8/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.000211] [CE 2.309 (2.255)] [KD 1.691 (1.689)]
2024-07-27 16:29:07,751 - Train: 82.93% [311250/375300]  [248.8/300.0] [batch_t 0.273 (0.182)] [data_t 0.003] [optim_t 0.270] [lr 0.000211] [CE 2.143 (2.244)] [KD 1.559 (1.652)]
2024-07-27 16:29:16,780 - Train: 82.95% [311300/375300]  [248.8/300.0] [batch_t 0.177 (0.180)] [data_t 0.003] [optim_t 0.174] [lr 0.000211] [CE 2.158 (2.223)] [KD 1.790 (1.652)]
2024-07-27 16:29:25,708 - Train: 82.96% [311350/375300]  [248.9/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000210] [CE 2.196 (2.237)] [KD 1.526 (1.650)]
2024-07-27 16:29:34,632 - Train: 82.97% [311400/375300]  [248.9/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000210] [CE 2.146 (2.245)] [KD 1.520 (1.647)]
2024-07-27 16:29:43,549 - Train: 82.99% [311450/375300]  [249.0/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.175] [lr 0.000210] [CE 2.209 (2.254)] [KD 1.693 (1.675)]
2024-07-27 16:29:58,233 - Test (net): 100.00% [50/50] [batch_t 0.075 (0.116)] [top1_cnt  39733] [top5_cnt  47273] [top_all  50000]
2024-07-27 16:29:58,233 - net: 79.466 (94.546)
2024-07-27 16:30:04,262 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.115)] [top1_cnt  40098] [top5_cnt  47451] [top_all  50000]
2024-07-27 16:30:04,263 - net_E: 80.196 (94.902)
2024-07-27 16:30:04,383 - Max [top1: 79.466 (epoch: 249)] [top1-ema: 80.196 (epoch: 249)]
2024-07-27 16:30:04,383 - ==> Total time: 15:57:36	 Eta: 3:16:08 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
2024-07-27 16:30:08,843 - Train: 83.00% [311500/375300]  [249.0/300.0] [batch_t 0.532 (0.532)] [data_t 0.358] [optim_t 0.175] [lr 0.000209] [CE 2.205 (2.205)] [KD 1.598 (1.598)]
2024-07-27 16:30:17,760 - Train: 83.01% [311550/375300]  [249.0/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000209] [CE 2.200 (2.224)] [KD 1.510 (1.619)]
2024-07-27 16:30:26,669 - Train: 83.03% [311600/375300]  [249.1/300.0] [batch_t 0.179 (0.178)] [data_t 0.003] [optim_t 0.176] [lr 0.000209] [CE 2.220 (2.229)] [KD 1.603 (1.648)]
2024-07-27 16:30:35,573 - Train: 83.04% [311650/375300]  [249.1/300.0] [batch_t 0.177 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000208] [CE 2.153 (2.226)] [KD 1.608 (1.617)]
2024-07-27 16:30:44,608 - Train: 83.05% [311700/375300]  [249.2/300.0] [batch_t 0.180 (0.181)] [data_t 0.003] [optim_t 0.177] [lr 0.000208] [CE 2.281 (2.232)] [KD 1.520 (1.626)]
2024-07-27 16:30:53,527 - Train: 83.07% [311750/375300]  [249.2/300.0] [batch_t 0.178 (0.178)] [data_t 0.003] [optim_t 0.174] [lr 0.000208] [CE 2.197 (2.222)] [KD 1.628 (1.608)]
2024-07-27 16:31:02,454 - Train: 83.08% [311800/375300]  [249.2/300.0] [batch_t 0.181 (0.178)] [data_t 0.003] [optim_t 0.178] [lr 0.000207] [CE 2.256 (2.234)] [KD 1.542 (1.627)]
2024-07-27 16:31:11,424 - Train: 83.09% [311850/375300]  [249.3/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.000207] [CE 2.221 (2.223)] [KD 1.672 (1.642)]
2024-07-27 16:31:20,638 - Train: 83.11% [311900/375300]  [249.3/300.0] [batch_t 0.179 (0.184)] [data_t 0.003] [optim_t 0.176] [lr 0.000207] [CE 2.265 (2.229)] [KD 1.605 (1.648)]
2024-07-27 16:31:29,734 - Train: 83.12% [311950/375300]  [249.4/300.0] [batch_t 0.178 (0.182)] [data_t 0.003] [optim_t 0.174] [lr 0.000206] [CE 2.171 (2.238)] [KD 1.599 (1.641)]
2024-07-27 16:31:38,713 - Train: 83.13% [312000/375300]  [249.4/300.0] [batch_t 0.181 (0.180)] [data_t 0.003] [optim_t 0.178] [lr 0.000206] [CE 2.206 (2.224)] [KD 1.531 (1.628)]
2024-07-27 16:31:47,688 - Train: 83.15% [312050/375300]  [249.4/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000206] [CE 2.299 (2.233)] [KD 1.581 (1.637)]
2024-07-27 16:31:56,673 - Train: 83.16% [312100/375300]  [249.5/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.177] [lr 0.000206] [CE 2.174 (2.217)] [KD 1.504 (1.621)]
2024-07-27 16:32:05,650 - Train: 83.17% [312150/375300]  [249.5/300.0] [batch_t 0.183 (0.179)] [data_t 0.003] [optim_t 0.180] [lr 0.000205] [CE 2.237 (2.213)] [KD 1.645 (1.635)]
2024-07-27 16:32:14,638 - Train: 83.19% [312200/375300]  [249.6/300.0] [batch_t 0.180 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.000205] [CE 2.282 (2.240)] [KD 1.636 (1.623)]
2024-07-27 16:32:23,595 - Train: 83.20% [312250/375300]  [249.6/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000205] [CE 2.247 (2.238)] [KD 1.605 (1.649)]
2024-07-27 16:32:32,572 - Train: 83.21% [312300/375300]  [249.6/300.0] [batch_t 0.179 (0.179)] [data_t 0.003] [optim_t 0.176] [lr 0.000204] [CE 2.336 (2.239)] [KD 1.839 (1.668)]
2024-07-27 16:32:41,561 - Train: 83.23% [312350/375300]  [249.7/300.0] [batch_t 0.178 (0.180)] [data_t 0.003] [optim_t 0.175] [lr 0.000204] [CE 2.270 (2.241)] [KD 1.693 (1.649)]
2024-07-27 16:32:50,528 - Train: 83.24% [312400/375300]  [249.7/300.0] [batch_t 0.178 (0.179)] [data_t 0.003] [optim_t 0.175] [lr 0.000204] [CE 2.306 (2.242)] [KD 1.758 (1.645)]
2024-07-27 16:32:59,508 - Train: 83.25% [312450/375300]  [249.8/300.0] [batch_t 0.179 (0.180)] [data_t 0.003] [optim_t 0.176] [lr 0.000203] [CE 2.190 (2.240)] [KD 1.574 (1.659)]
2024-07-27 16:33:08,488 - Train: 83.27% [312500/375300]  [249.8/300.0] [batch_t 0.181 (0.180)] [data_t 0.003] [optim_t 0.178] [lr 0.000203] [CE 2.250 (2.231)] [KD 1.787 (1.635)]
2024-07-27 16:33:17,543 - Train: 83.28% [312550/375300]  [249.8/300.0] [batch_t 0.178 (0.181)] [data_t 0.003] [optim_t 0.175] [lr 0.000203] [CE 2.220 (2.232)] [KD 1.614 (1.684)]
2024-07-27 16:33:26,518 - Train: 83.29% [312600/375300]  [249.9/300.0] [batch_t 0.180 (0.179)] [data_t 0.003] [optim_t 0.177] [lr 0.000202] [CE 2.274 (2.249)] [KD 1.800 (1.664)]
2024-07-27 16:33:35,490 - Train: 83.31% [312650/375300]  [249.9/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.000202] [CE 2.245 (2.249)] [KD 1.705 (1.662)]
2024-07-27 16:33:44,465 - Train: 83.32% [312700/375300]  [250.0/300.0] [batch_t 0.181 (0.179)] [data_t 0.003] [optim_t 0.178] [lr 0.000202] [CE 2.244 (2.251)] [KD 1.741 (1.634)]
2024-07-27 16:33:53,852 - Train: 83.33% [312750/375300]  [250.0/300.0] [batch_t 0.179 (0.188)] [data_t 0.003] [optim_t 0.176] [lr 0.000201] [CE 2.295 (2.233)] [KD 1.727 (1.652)]
2024-07-27 16:33:59,829 - Test (net): 100.00% [50/50] [batch_t 0.074 (0.116)] [top1_cnt  39694] [top5_cnt  47256] [top_all  50000]
2024-07-27 16:33:59,829 - net: 79.388 (94.512)
2024-07-27 16:34:05,855 - Test (net_E): 100.00% [50/50] [batch_t 0.074 (0.115)] [top1_cnt  40116] [top5_cnt  47443] [top_all  50000]
2024-07-27 16:34:05,856 - net_E: 80.232 (94.886)
2024-07-27 16:34:05,972 - Max [top1: 79.466 (epoch: 249)] [top1-ema: 80.232 (epoch: 250)]
2024-07-27 16:34:05,973 - ==> Total time: 16:01:38	 Eta: 3:12:19 	Logged in 'runs/emo2/cls/CLSTrainer_EMO2_5M_k5_hybrid_ImageFolderLMDB_20240727-003233'
